fips,POVALL_2019,PCTPOVALL_2019,MEDHHINC_2019
8105,1591,14.4,48496
8107,1820,7.2,87691
8109,1726,25.4,37004
8111,99,13.7,50524
8113,804,9.9,77209
8115,323,14.6,42808
8117,1963,6.4,86570
8119,1990,7.9,70599
8121,556,11.8,53263
8123,26547,8.4,78160
8125,1255,12.8,52841
9001,83047,9,96966
9003,93694,10.8,75336
9005,12741,7.1,81015
9007,11024,7,81721
9009,99423,12,69687
9011,19739,7.8,75226
9013,10559,7.8,90181
9015,12874,11.5,63309
10001,22195,12.7,58804
10003,56289,10.4,76076
10005,27742,12.1,64839
11001,94985,14.1,90395
12001,46916,18.4,49880
12003,3914,14.9,60454
12005,20643,12.1,58376
12007,5011,21,47509
12009,55578,9.4,57582
12011,237486,12.3,61429
12013,2508,20.3,41399
12015,21188,11.4,54756
12017,22291,15.2,49762
12019,18095,8.3,75776
12021,35928,9.4,76415
12023,10338,15.6,47087
12027,7626,21.8,41673
12029,3338,22.2,39793
12031,126963,13.5,58339
12033,46519,15.5,52822
12035,11049,9.7,62831
12037,1995,19.2,47504
12039,8472,19.7,42975
12041,2601,15,46171
12043,2377,19.3,45412
12045,1848,14,53228
12047,3794,32.5,39241
12049,5614,22.1,41430
12051,8086,19.5,45107
12053,23779,12.4,50705
12055,16519,15.8,45723
12057,195684,13.5,61133
12059,3587,20.1,38874
12061,18179,11.5,61173
12063,7769,19.4,40543
12065,2276,17.6,47192
12067,1289,18,45480
12069,39419,10.9,57660
12071,85295,11.2,62364
12073,58203,20.8,55081
12075,7458,18.2,41405
12077,1453,23,44236
12079,3732,22.7,37919
12081,44991,11.3,64151
12083,52950,14.9,49079
12085,14000,8.9,70806
12086,419056,15.7,54991
12087,7239,9.9,67528
12089,7951,9,72818
12091,21866,10.6,63520
12093,7189,18.4,45225
12095,171599,12.6,63133
12097,49803,13.4,52270
12099,168026,11.4,66621
12101,61716,11.3,55745
12103,108948,11.4,56708
12105,99590,14,51817
12107,16318,22.4,41986
12109,16829,6.4,90839
12111,34008,10.5,57292
12113,17435,9.8,66139
12115,33144,7.8,66258
12117,43741,9.3,69954
12119,11078,8.9,63464
12121,7144,17.1,49453
12123,3792,19.9,42987
12125,2065,19.9,50893
12127,70554,13.1,53554
12129,3651,12,58640
12131,7740,10.8,62600
12133,4587,20.1,42518
13001,3737,20.9,43821
13003,1887,23.2,38581
13005,2080,19.2,41807
13007,749,24.8,39515
13009,8934,22.9,44429
13011,2454,12.8,53481
13013,8021,9.7,68924
13015,13243,12.5,60254
13017,3738,22.8,35931
13019,3843,20.1,42058
13021,33912,23.2,43066
13023,2112,18.5,48115
13025,3056,16.1,44680
13027,3372,21.9,39554
13029,3073,7.8,79296
13031,15945,21.9,48788
13033,5197,23.6,42632
13035,3217,14.7,47410
13037,1608,35.9,34960
13039,7219,13.8,58552
13043,2427,23.1,41665
13045,17148,14.9,59193
13047,6704,10,60753
13049,2804,25.9,42891
13051,40565,14.8,57122
13053,1547,18.5,46106
13055,4085,17.4,41561
13057,16725,6.5,88635
13059,30277,25.7,41036
13061,797,28.8,24732
13063,45655,16,50737
13065,1435,22,42928
13067,62275,8.3,79622
13069,8048,20.2,41675
13071,9738,21.9,41899
13073,8747,5.6,88285
13075,3654,21.4,40670
13077,13318,9,79232
13079,1875,15.3,50411
13081,5830,26.7,40482
13083,2038,13.5,45986
13085,2267,8.8,69155
13087,5915,23.4,40473
13089,95805,12.9,63606
13091,3853,20.6,41118
13093,3236,28.2,37109
13095,23192,27.6,36894
13097,15842,10.9,62915
13099,2733,27.3,40011
13101,861,21.6,40408
13103,5784,9.1,71628
13105,3897,20.6,40962
13107,4441,20.9,38529
13109,2459,24.1,41425
13111,3144,12.1,47980
13113,6105,5.4,94563
13115,15537,16.4,50520
13117,11024,4.5,113332
13119,3887,17.3,47691
13121,141979,13.8,79235
13123,4543,14.6,57007
13125,486,16.9,49350
13127,12943,15.4,58017
13129,7001,12.3,53373
13131,5276,21.7,42603
13133,2709,15,60973
13135,85810,9.2,72225
13137,6515,15.2,51296
13139,27137,13.5,66698
13141,2225,31.2,31715
13143,4223,14.4,49020
13145,2270,6.5,74052
13147,3717,14.6,50647
13149,1958,16.7,48984
13151,18819,8.1,72927
13153,17079,11,65641
13155,1699,20.5,42317
13157,7418,10.3,66645
13159,1748,12.4,59207
13161,3169,21.2,40603
13163,3710,25.1,35379
13165,2162,29,32808
13167,1931,24.2,37771
13169,3629,12.8,56819
13171,2641,14.8,57402
13173,1871,18.5,42667
13175,11049,23.9,42018
13177,2715,9.3,72425
13179,8680,14.5,51410
13181,1357,17.3,45299
13183,2726,14.2,52051
13185,22685,20.4,46450
13187,4432,14.5,57078
13189,3792,18,44473
13191,2671,18.7,46682
13193,3249,29.4,34634
13195,4608,15.6,52326
13197,1745,21.1,41190
13199,4634,22.2,43571
13201,1193,21.3,41769
13205,6048,30.7,37383
13207,2787,10.6,70488
13209,1619,19.4,43657
13211,2109,11.1,67089
13213,5755,14.5,50061
13215,34694,18.4,47035
13217,12348,11.2,58222
13219,2236,5.6,100878
13221,1922,12.8,54346
13223,11461,6.8,76580
13225,5203,19.8,49815
13227,3327,10.3,66183
13229,3157,16.4,46701
13231,1615,8.7,74905
13233,6816,16.2,47896
13235,2048,20.7,42274
13237,3316,15.1,62282
13239,523,22.8,35522
13241,2181,13,46639
13243,1635,25.3,33505
13245,41081,21.7,44810
13247,10873,12.1,60281
13249,834,15.9,51129
13251,3239,24.1,42331
13253,1808,22.6,38618
13255,11537,17.7,49237
13257,3794,15,45416
13259,1702,34.7,34566
13261,7420,26.7,40250
13263,1210,19.6,41045
13265,345,22.5,37046
13267,5507,26.5,41457
13269,1810,22.9,28234
13271,3516,27.7,36264
13273,2325,28.2,37122
13275,7894,18,47978
13277,8380,21.5,47764
13279,5086,19.2,41442
13281,1376,12.7,49023
13283,2043,31.6,37478
13285,13009,19.2,47296
13287,2132,28,35400
13289,1522,19,44079
13291,2800,11.6,57049
13293,4932,19.1,40926
13295,10034,14.7,47548
13297,10070,10.8,67007
13299,8742,26.3,37642
13301,1372,26.5,37313
13303,3940,21.4,41674
13305,5116,18.4,47382
13307,477,18.4,41547
13309,1821,34.2,35927
13311,3259,10.9,54786
13313,13110,12.7,53115
13315,1991,29.4,38261
13317,1875,19.6,39716
13319,1491,17,43902
13321,4061,20.3,43142
15001,26071,13.1,64929
15003,74282,7.9,86946
15007,6659,9.3,73029
15009,17638,10.7,77375
16001,44023,9.4,72295
16003,539,12.7,50042
16005,11554,13.5,53306
16007,717,11.8,54550
16009,1415,15.4,49303
16011,5145,11.1,59959
16013,1657,7.2,75778
16015,899,11.6,64443
16017,5689,12.6,56729
16019,10953,9.3,65165
16021,1794,14.8,50709
16023,376,14.6,51742
16025,99,9,56014
16027,22828,10.1,58670
16029,718,10.1,61518
16031,2843,12,53284
16033,122,14.5,48726
16035,1082,13.5,49816
16037,556,13,49055
16039,3758,14.1,47796
16041,1122,8.2,55421
16043,1598,12.7,56162
16045,2266,12.7,53733
16047,2285,15.1,50205
16049,2227,13.8,48866
16051,2723,9.2,63078
16053,3429,14.2,56320
16055,16374,10,62764
16057,4353,11.7,54999
16059,1070,13.5,46062
16061,502,13.2,45342
16063,592,11.2,50608
16065,10731,27.4,46177
16067,2361,11.3,56173
16069,4372,11.1,67645
16071,507,11.3,55833
16073,1736,14.9,48395
16075,2615,11,53643
16077,998,13.1,50981
16079,2426,19.1,39239
16081,931,7.7,73637
16083,9420,11,56141
16085,995,8.8,64041
16087,1345,13.4,45813
17001,7786,12.3,55942
17003,1361,24,37408
17005,1920,13,53447
17007,4701,8.9,72426
17009,674,14.8,60254
17011,3594,11.2,57935
17013,452,9.7,63373
17015,1560,11.1,56468
17017,1554,13,51011
17019,38566,19.9,53485
17021,3769,12.3,51573
17023,1636,10.8,58323
17025,1793,13.8,49377
17027,2645,7.5,67201
17029,7957,16.8,50467
17031,659687,13,69375
17033,2170,12.6,50352
17035,1075,10.1,53991
17037,12909,13,64676
17039,1683,11,59521
17041,1544,8,64283
17043,54833,6,96354
17045,2220,13.2,51333
17047,744,11.8,54930
17049,3087,9.2,58943
17051,2961,15.1,48913
17053,1256,10,55369
17055,6199,16.4,43695
17057,4181,13.3,50461
17059,911,19,46515
17061,1730,13.7,52116
17063,2827,5.6,83135
17065,1017,12.7,51031
17067,2149,12.3,53724
17069,683,18,44573
17071,724,11,55535
17073,4164,8.7,61680
17075,3083,11.6,51542
17077,13551,25.4,37308
17079,942,9.9,59980
17081,5267,14.9,50531
17083,2171,10.4,63351
17085,1965,9.3,62522
17087,1435,12.9,55022
17089,43305,8.2,84311
17091,13271,12.7,60763
17093,5195,4,105586
17095,8490,18.6,43404
17097,49130,7.2,92638
17099,12837,12.2,59528
17101,2442,18.4,47114
17103,3724,12,57619
17105,4319,13,54422
17107,3124,12.8,53806
17109,6134,23.3,49048
17111,16380,5.4,89379
17113,23034,14.3,69230
17115,16762,16.7,52259
17117,5934,13.5,54174
17119,28284,10.9,66591
17121,5456,15,52291
17123,1007,9,63628
17125,1592,12.1,51967
17127,2143,15.9,54159
17129,986,8.2,77306
17131,1233,8.1,62241
17133,1423,4.2,90904
17135,4140,16,51665
17137,4209,13.8,55937
17139,1218,8.6,65472
17141,4684,9.4,63565
17143,25825,14.8,57717
17145,2650,14.4,56880
17147,1054,6.5,72265
17149,2164,14.4,54309
17151,688,16.9,46478
17153,1171,22,38506
17155,435,7.6,74367
17157,3499,12.7,58444
17159,1980,13.1,49775
17161,18669,13.6,57772
17163,33979,13.3,57726
17165,3556,15.7,48547
17167,23367,12.2,61768
17169,753,11.3,56015
17171,545,11.2,61231
17173,2000,9.4,61376
17175,587,11.2,54804
17177,4997,11.5,51786
17179,10576,8.2,66206
17181,2835,17.2,51575
17183,12253,16.8,46295
17185,1533,13.5,54249
17187,1805,11.4,53621
17189,1099,8.1,64297
17191,2116,13.1,51829
17193,1906,14.5,51388
17195,6176,11.4,50880
17197,44518,6.5,90249
17199,8627,13.4,56958
17201,44613,16.1,59510
17203,2269,6.1,77117
18001,4444,12.6,53532
18003,39176,10.5,56838
18005,9205,11.2,71181
18007,752,8.7,55016
18009,1474,12.8,46811
18011,4619,6.9,84137
18013,1565,10.5,59617
18015,1739,8.7,58965
18017,4630,12.6,51777
18019,11267,9.7,59441
18021,2920,11.3,54349
18023,3545,11.3,55336
18025,1723,16.5,44332
18027,3686,11.3,56611
18029,4546,9.3,71351
18031,2502,9.6,60891
18033,4040,9.5,59714
18035,22680,21.5,45912
18037,2465,5.9,63869
18039,19316,9.6,55782
18041,3059,13.5,48499
18043,8161,10.6,64614
18045,2000,12.5,55337
18047,2073,9.2,67315
18049,1876,9.6,55011
18051,3050,9.3,61872
18053,9713,16,47509
18055,4242,13.5,51918
18057,14199,4.2,107710
18059,3978,5.2,77905
18061,3276,8.2,64270
18063,8123,4.9,85827
18065,5709,12.9,49293
18067,9880,12.2,54048
18069,3407,9.7,54565
18071,4391,10.1,59472
18073,2854,8.8,65352
18075,2510,12.5,49447
18077,3476,11.6,53378
18079,3169,11.6,55022
18081,9294,6,74427
18083,4381,12.7,48760
18085,6996,9,64677
18087,2943,7.5,70746
18089,69073,14.5,57280
18091,13771,13.4,56427
18093,4670,10.5,56261
18095,16056,13.1,54145
18097,143107,15.2,50707
18099,4947,10.9,53695
18101,1098,10.9,56735
18103,4162,13,53658
18105,27710,20.8,53113
18107,4478,12.1,54366
18109,6201,8.9,63414
18111,1300,9.5,61457
18113,3662,7.8,60980
18115,554,9.6,58294
18117,2728,14.1,47931
18119,2447,12,53387
18121,2308,15.1,51554
18123,2113,12.1,53908
18125,1140,9.4,52378
18127,13421,8.1,74064
18129,2167,8.6,68435
18131,1357,11.2,52432
18133,3408,10.5,64098
18135,3222,13.3,50496
18137,2525,9.1,61219
18139,1785,11,54371
18141,39848,15.3,53881
18143,3194,13.6,50571
18145,4414,10.1,59798
18147,1728,8.7,59183
18149,3046,13.3,54001
18151,2846,8.6,59444
18153,2643,14.4,53375
18155,1529,14.5,52482
18157,28780,16.1,51228
18159,1166,7.8,69960
18161,667,9.6,53866
18163,25190,14.4,51603
18165,1859,12.2,50723
18167,20241,20.8,48082
18169,3163,10.9,59874
18171,766,9.4,64109
18173,3888,6.3,79644
18175,3325,12.1,51948
18177,9577,15.2,47885
18179,2041,7.4,61636
18181,2429,10.3,58295
18183,2559,7.7,67347
19001,750,10.7,57977
19003,450,12.5,53385
19005,1745,13,56240
19007,2373,19.3,41672
19009,587,10.9,53197
19011,1964,7.8,70023
19013,17407,13.7,60010
19015,2227,8.7,63975
19017,1581,6.7,67229
19019,1984,9.5,67906
19021,1903,10.2,57048
19023,1492,10.5,57080
19025,1032,11.5,57007
19027,1631,8.2,61379
19029,1798,14.3,53692
19031,1433,7.8,71029
19033,3504,8.5,54589
19035,1105,10.2,59901
19037,1012,8.5,60111
19039,1078,11.7,57708
19041,1627,10.3,57174
19043,1910,11,53223
19045,6009,13.1,56865
19047,2074,12.5,58077
19049,3956,4.3,97535
19051,1021,11.5,57150
19053,1309,18.3,44873
19055,1450,8.6,70091
19057,5703,14.9,53547
19059,1192,7,66211
19061,10030,10.7,62481
19063,999,11.4,55635
19065,2489,13.2,53142
19067,1802,11.7,55369
19069,1105,11.2,55847
19071,789,11.6,60498
19073,986,11.2,55562
19075,659,5.5,73683
19077,929,8.8,64965
19079,1320,9.1,63234
19081,945,9,62030
19083,1689,10.6,57103
19085,1206,8.7,63901
19087,2142,11.7,57747
19089,865,9.6,58028
19091,1010,10.8,56695
19093,704,10.5,58249
19095,1056,6.7,66861
19097,2362,12.3,57687
19099,2968,8.4,67317
19101,2386,14.2,51741
19103,22937,16,67295
19105,1844,9.5,63399
19107,1150,11.4,54937
19109,1506,10.3,59568
19111,4859,15,51089
19113,24600,11.1,64783
19115,999,9.2,60544
19117,1263,14.9,53085
19119,858,7.4,66139
19121,1114,6.9,72578
19123,2316,10.8,59242
19125,2636,8.2,66381
19127,4947,13,55631
19129,1283,8.8,72679
19131,961,9.3,61247
19133,1028,12.3,53104
19135,811,10.7,56397
19137,1279,13.2,52715
19139,4249,10.1,61767
19141,1365,10.1,60298
19143,544,9.3,60702
19145,2020,14.9,52179
19147,952,11.1,55074
19149,1796,7.2,69165
19151,654,10.1,56146
19153,48468,10.1,67331
19155,10002,11,60322
19157,1951,11.6,57741
19159,713,15.1,50890
19161,903,9.5,59392
19163,20016,11.8,65724
19165,970,8.7,60498
19167,2272,7,71566
19169,13727,15.8,64151
19171,2168,13.1,56281
19173,753,12.5,51510
19175,1433,12.1,52914
19177,895,12.8,50425
19179,4842,14.2,50533
19181,3621,7.3,79557
19183,1971,9.1,63230
19185,1211,19.1,49962
19187,4005,12.1,53344
19189,1011,10.2,50258
19191,1549,8.6,65482
19193,12882,12.8,58419
19195,711,9.8,60139
19197,1364,11,54251
20001,2067,17.3,46690
20003,982,12.7,51352
20005,2051,13.8,51860
20007,593,13.6,50660
20009,3345,13.4,50754
20011,2185,15.6,47452
20013,1454,15.4,47558
20015,5460,8.5,66199
20017,285,11.4,51022
20019,518,16.4,43664
20021,3016,15.4,47682
20023,301,11.6,47323
20025,238,12.4,59085
20027,780,10,52781
20029,1123,13.5,46299
20031,903,11.2,62715
20033,187,11.6,47854
20035,4416,13.5,51537
20037,6828,18.5,42723
20039,361,13.2,46878
20041,1764,9.8,58066
20043,810,11.4,52596
20045,17127,15.1,62559
20047,322,11.7,49047
20049,481,19.4,41930
20051,3596,13.1,51237
20053,490,9.6,56988
20055,4647,13,57412
20057,4522,13.8,54604
20059,2594,10.4,55984
20061,3586,11.7,58978
20063,246,9.6,52986
20065,288,11.8,48912
20067,743,10.5,65178
20069,448,7.6,69077
20071,131,10.9,58492
20073,873,14.9,44876
20075,332,13.1,55857
20077,751,14.2,47540
20079,3058,9.3,62961
20081,379,9.7,62477
20083,184,10.4,58360
20085,1410,10.9,60615
20087,1456,7.8,68549
20089,369,13,46017
20091,31666,5.3,91913
20093,389,10.4,67301
20095,783,11.3,56907
20097,281,12.1,49588
20099,3027,15.8,44170
20101,157,10.3,60315
20103,6255,8.3,75840
20105,350,12.1,47557
20107,1148,12,62876
20109,274,10,53538
20111,4790,15.1,49840
20113,1991,7.2,65834
20115,1191,10.7,51771
20117,896,9.4,55858
20119,380,9.7,64640
20121,2294,6.8,74428
20123,630,11.1,51979
20125,4807,15.7,44240
20127,582,10.5,54775
20129,292,11.7,56175
20131,872,8.8,63373
20133,2426,15.7,49533
20135,283,10.6,54727
20137,527,11.6,49739
20139,2231,14.2,55655
20141,445,13.5,46351
20143,553,9.9,58729
20145,755,14,65141
20147,565,11,51546
20149,1735,7.2,73685
20151,981,11.2,53980
20153,352,14.2,50768
20155,7882,13.4,53371
20157,553,12.2,47082
20159,1042,11.8,56350
20161,13334,20.9,51996
20163,509,10.5,49485
20165,362,12.2,53189
20167,974,14.4,46112
20169,6514,12.3,56741
20171,372,7.9,62914
20173,64061,12.6,60014
20175,2969,14.2,55727
20177,16817,9.8,59451
20179,294,11.8,54627
20181,725,12.5,54000
20183,407,11.6,45915
20185,559,13.7,51007
20187,206,10.6,63401
20189,524,9.7,61264
20191,2542,11.4,53618
20193,670,9.1,58652
20195,295,10.8,52597
20197,472,6.9,66168
20199,181,12.1,54714
20201,502,9.5,46263
20203,230,11,54009
20205,1110,13.3,46243
20207,440,14.3,43751
20209,33777,20.6,47292
21001,3832,21.4,37650
21003,3543,16.8,47307
21005,2294,10.2,61308
21007,1195,15.5,48053
21009,8697,20.1,44859
21011,2397,19.4,42248
21013,7569,30.3,30940
21015,9435,7.1,78806
21017,2736,14.1,47046
21019,9186,20.6,50017
21021,4119,15.5,53644
21023,1156,14.1,53289
21025,3609,29.2,33407
21027,3675,18.3,46069
21029,6294,7.8,66335
21031,2261,18,46305
21033,1982,15.8,44144
21035,5875,16.5,45574
21037,9833,10.9,66520
21039,725,15.5,49659
21041,1569,15.2,51672
21043,5207,20,43492
21045,3938,25.2,34751
21047,12219,18.9,46390
21049,4627,13,55428
21051,5905,32.6,30175
21053,2353,23.4,34005
21055,1646,19.2,44595
21057,1492,23,34897
21059,15213,15.4,52620
21061,1925,16,47482
21063,1775,27.7,34262
21065,3161,22.7,35004
21067,47657,15.4,58981
21069,3065,21.1,43943
21071,9632,27.4,35828
21073,5680,11.5,58917
21075,1412,25.6,34376
21077,1167,13.3,55273
21079,2741,15.7,51757
21081,3256,13.3,55210
21083,6551,17.9,48038
21085,5175,20.3,43771
21087,2010,18.6,38896
21089,5490,15.9,52179
21091,1055,12.2,60626
21093,11476,10.7,57711
21095,7918,31.1,30050
21097,2845,15.3,51475
21099,3767,20.1,42718
21101,7172,16.3,53199
21103,2337,14.7,51806
21105,703,16.9,52331
21107,7829,18.1,48769
21109,3655,27.8,34940
21111,106552,14.2,59025
21113,5744,11,62533
21115,5575,25.8,31202
21117,18352,11.2,68692
21119,4291,30.5,32613
21121,9538,31.5,31634
21123,2160,15.4,49785
21125,12793,21.4,44033
21127,3546,23.4,38055
21129,2220,34.9,30905
21131,3106,32.3,32202
21133,6158,28.9,32435
21135,3036,23.2,37410
21137,4770,19.7,43220
21139,1110,12.2,50521
21141,4080,15.3,48902
21143,1015,14.5,52978
21145,9947,15.5,48219
21147,5319,34.5,32701
21149,1268,14,51184
21151,15284,17.7,50316
21153,3528,29.4,32045
21155,3148,16.8,48062
21157,3596,11.8,57945
21159,3353,34.4,34291
21161,2619,15.7,47861
21163,3206,11.4,54946
21165,1661,26.1,37457
21167,2990,13.8,55267
21169,2241,22.6,38978
21171,2263,21.7,36512
21173,4373,15.8,52903
21175,2997,26.5,37433
21177,5425,18.8,45049
21179,4773,10.5,64795
21181,1236,17.3,38084
21183,3672,15.6,47542
21185,3070,4.9,101152
21187,1703,15.7,51494
21189,1528,35.5,28727
21191,1791,12.4,58962
21193,6080,24.2,38000
21195,13523,24,36875
21197,2593,21.5,41760
21199,14392,22.5,43568
21201,450,22,47017
21203,3425,21,40790
21205,4976,23.3,44068
21207,3990,22.6,44056
21209,4795,8.6,74719
21211,4449,9.4,71737
21213,2264,12.5,52931
